domain,url,tag,classes,label_true,label_pred,confidence,text
arxiv.org,https://arxiv.org/abs/2302.00001,div,,journal,other,0.885,arXiv-issued DOI via DataCite
arxiv.org,https://arxiv.org/abs/2301.00001,h1,,journal,other,0.8525,arXivLabs: experimental projects with community collaborators
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.33056877292448333,"P. Frazier, D. Kempe, J. Kleinberg, R. Kleinberg.
Incentivizing Exploration.
Proc. 15th ACM Conference on Economics and Computation (EC), 2014.

 
A. Anderson, D. Huttenlocher, J. Kleinberg, J. Leskovec.
Steering User Behavior with Badges.
Proc. 22nd International World Wide Web Conference, 2013.


J. Kleinberg, K. Ligett.
Information-sharing in social networks.
Games and Economic Behavior 82, 2013.

F. Chierichetti, J. Kleinberg.

Voting with Limited Information and Many Alternatives.
Proc. 23r"
arxiv.org,https://arxiv.org/abs/2301.00001,td,tablecell arxividv,journal,other,0.8175,"(or 
arXiv:2301.00001v1 [cs.HC] for this version)"
arxiv.org,https://arxiv.org/abs/2302.00123,div,column,journal,other,0.89,"contact arXivClick here to contact arXiv
 Contact


subscribe to arXiv mailingsClick here to subscribe
 Subscribe"
arxiv.org,https://arxiv.org/abs/2302.00123,div,browse,year,other,0.43,"Current browse context: cs.CV


< prev

  |   
next >


new
 | 
recent
 | 2023-02

    Change to browse by:
    
cs
cs.AI"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.435,"J. Kleinberg.  Approximation Algorithms
for Disjoint Paths Problems.
Ph.D Thesis, Dept. of EECS, MIT, 1996."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.4301470707427454,"A. Krause, C. Guestrin, A. Gupta, J. Kleinberg. 

Near-optimal Sensor Placements: Maximizing Information 
while Minimizing Communication Cost. 
Proc. Information Processing in Sensor Networks (IPSN), 2006.


J. Kleinberg.
An Approximation Algorithm for the
Disjoint Paths Problem in Even-Degree Planar Graphs.
Proc. 46th IEEE Symposium on Foundations of Computer Science, 2005.


I. Abraham, Y. Bartal, T-H. Chan, K. Dhamdhere,
A. Gupta, J. Kleinberg, O. Neiman, A. Slivkins.
Metric Embeddings with R"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.40332371794871796,"J. Cheng, D. Romero, B. Meeder, J. Kleinberg.
Predicting Reciprocity in Social Networks.
Proc. 3rd IEEE Conference on Social Computing, 2011.


D. Romero, J. Kleinberg.
The Directed Closure Process in Hybrid Social-Information Networks, with an Analysis of Link Formation on Twitter.
Proc. 4th International AAAI Conference on Weblogs and Social Media, 2010.


S. Arbesman, J. Kleinberg, S. Strogatz. 
Superlinear Scaling 
for Innovation in Cities.
Physical Review E 79(1), 2009.


J. Kleinberg, S. S"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.618445652173913,"K. Tomlinson, T. Namjoshi, J. Ugander, J. Kleinberg.
Replicating Electoral Success.
Proc. 39th AAAI Conference on Artificial Intelligence (AAAI-25), 2025.


E. Pierson, D. Shanmugam, R. Movva, J. Kleinberg, M. Agrawal, M. Dredze, K. Ferryman, J.W. Gichoya, D. Jurafsky, P.W. Koh, K. Levy, S. Mullainathan, Z. Obermeyer, H. Suresh, K. Vafa. 
Using Large Language Models to Promote Health Equity.
New England Journal of Medicine AI (NEJM AI) 2(2), 2025.


K. Blumer, J. Kleinberg.
Tracking Patterns in "
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.48076062997504415,"L.T. Liu, S. Barocas, J. Kleinberg, K. Levy.
On the Actionability of Outcome Prediction.
Proc. 38th AAAI Conference on Artificial Intelligence (AAAI-24), 2024.


A. F. Cooper, K. Lee, M. Z. Choksi, S. Barocas, C. De Sa, J. Grimmelmann, J. Kleinberg, S. Sen, B. Zhang.

Is My Prediction Arbitrary? The Confounding Effects of Variance in Fair Classification Benchmarks.
Proc. 38th AAAI Conference on Artificial Intelligence (AAAI-24), 2024.


J. Kleinberg, E. Ryu, E. Tardos.

Calibrated Recommendation"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,title,0.5734456521739131,"K. Van Koevering, Y. Hong, J. Kleinberg.

Exporting Geography Into A Virtual Landscape: A Global Pandemic Locally Discussed.
arXiv/2210.07187, 2022.


J. Gaitonde, J. Kleinberg, E. Tardos.

Polarization in Geometric Opinion Dynamics.
Proc. 22nd ACM Conference on Economics and Computation (EC), 2021.


J. Gaitonde, J. Kleinberg, E. Tardos.

Adversarial Perturbations of Opinion Dynamics in Networks.
Proc. 21st ACM Conference on Economics and Computation (EC), 2020.


R. Abebe, L. Adamic, J. Kleinb"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.33,"E. Dantsin, A. Goerdt, E. Hirsch,
R. Kannan, J. Kleinberg, C. Papadimitriou, P. Raghavan, U. Schoning,
A deterministic algorithm for satisfiability 
based on local search. Theoretical Computer Science, 289(2002).

 J. Kleinberg, M. Goemans.  The Lovasz theta
function and a semi-definite programming relaxation of vertex cover.
SIAM J. Discrete Math, 11(1998).

 M. Goemans, J. Kleinberg.  An improved
approximation ratio for the minimum latency problem.
Proc. 7th ACM-SIAM Symposium on Discrete Algo"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.5085349781636147,"K. Tomlinson, J. Ugander, J. Kleinberg.

The Moderating Effect of Instant Runoff Voting.
Proc. 38th AAAI Conference on Artificial Intelligence (AAAI-24), 2024.

 L.T. Liu, S. Barocas, J. Kleinberg, K. Levy.
On the Actionability of Outcome Prediction.
Proc. 38th AAAI Conference on Artificial Intelligence (AAAI-24), 2024.


A. F. Cooper, K. Lee, M. Z. Choksi, S. Barocas, C. De Sa, J. Grimmelmann, J. Kleinberg, S. Sen, B. Zhang.

Is My Prediction Arbitrary? The Confounding Effects of Variance in Fa"
arxiv.org,https://arxiv.org/abs/2301.00001,p,,journal,other,0.7725,arXivLabs is a framework that allows collaborators to develop and share new arXiv features directly on our website.
arxiv.org,https://arxiv.org/abs/2302.00123,p,,title,other,0.6475,"Both individuals and organizations that work with arXivLabs have embraced and accepted our values of openness, community, excellence, and user data privacy. arXiv is committed to these values and only works with partners that adhere to them."
arxiv.org,https://arxiv.org/abs/2303.00456,div,button-and-tooltip,journal,other,0.8825,"Focus to learn more



                  arXiv-issued DOI via DataCite"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,title,0.38667720955096224,"A. Anderson, D. Huttenlocher, J. Kleinberg, J. Leskovec.

Effects of User Similarity in Social Media.
Proc. 5th ACM Conference on Web Search and Data Mining, 2012.


A. Anderson, D. Huttenlocher, J. Kleinberg, J. Leskovec.
Discovering Value from Community Activity on Focused Question Answering Sites: A Case Study of Stack Overflow.
Proc. 18th ACM SIGKDD Intl. Conf. on Knowledge Discovery and Data Mining, 2012.


D. Bindel, J. Kleinberg, S. Oren.

How Bad is Forming Your Own Opinion?
Proc. 52nd I"
arxiv.org,https://arxiv.org/abs/2301.00002,div,extra-services,title,author,0.3325,"Full-text links:
Access Paper:


View a PDF of the paper titled Evaluating Alternative Glyph Design for Showing Large-Magnitude-Range Quantum Spins, by Henan Zhao and Garnett W. Bryant and Wesley Griffin and Judith E. Terrill and Jian ChenView PDFTeX Source
 


view license


 
    Current browse context: cs.HC


< prev

  |   
next >


new
 | 
recent
 | 2023-01

    Change to browse by:
    
cs
cs.GR
quant-ph




References & Citations


INSPIRE HEP

NASA ADSGoogle Scholar
Semantic Scholar




"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.3913846945051216,"J. Kleinberg, M. Sandler, A. Slivkins.
Network Failure Detection and
Graph Connectivity.
Proc. 15th ACM-SIAM Symposium on Discrete Algorithms, 2004.
(In PDF.)

 A. Gupta, J. Kleinberg, A. Kumar, R. Rastogi, B. Yener.

Provisioning a virtual private network: 
A network design problem for multicommodity flow.
Proc. 33rd ACM Symposium on Theory of Computing, 2001.

 J. Kleinberg.

Detecting a Network Failure.
Proc. 41st IEEE Symposium on Foundations of Computer Science, 2000.

 D. Kempe, J. Kleinbe"
arxiv.org,https://arxiv.org/abs/2302.00123,div,column,journal,other,0.855,"About
Help





contact arXivClick here to contact arXiv
 Contact


subscribe to arXiv mailingsClick here to subscribe
 Subscribe"
arxiv.org,https://arxiv.org/abs/2302.00001,div,columns,journal,other,0.755,"Happy Open Access Week from arXiv!
YOU make open access possible! Tell us why you support #openaccess and give to arXiv this week to help keep science open for all.


Donate!"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3975,"J. Kleinberg, E. Tardos.
Algorithm Design.
Addison Wesley, 2005. 




This book is based on the undergraduate algorithms course that we both teach.
We also use the more advanced parts for our graduate algorithms course.


I teach a PhD-level course on network models, entitled
	
The Structure of Information Networks (CS 6850)."
arxiv.org,https://arxiv.org/abs/2302.00123,div,control,journal,author,0.6425,"All fields
Title
Author
Abstract
Comments
Journal reference
ACM classification
MSC classification
Report number
arXiv identifier
DOI
ORCID
arXiv author ID
Help pages
Full text"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.53,"M. Raghu, B. Poole, J. Kleinberg, S. Ganguli, J. Sohl-Dickstein.

On the expressive power of deep neural networks.
Proc. 34th Intl. Conf. on Machine Learning (ICML), 2017."
arxiv.org,https://arxiv.org/abs/2302.00001,p,,journal,other,0.775,Have an idea for a project that will add value for arXiv's community? Learn more about arXivLabs.
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.45332155929721824,"D. Liben-Nowell, J. Kleinberg.
Tracing
  Information Flow on a Global Scale Using Internet Chain-Letter
  Data.  Proc. National Academy of Sciences,
  105(12):4633–4638, 25 March 2008.
  
    We are interested in gathering additional data about the spread
    of the chain-letter petitions described in this paper.  
    Please visit
    
    http://petitions.cs.cornell.edu
    or
    
    http://petitions.cs.carleton.edu
    to learn more or to help.  
 

G. Kossinets, J. Kleinberg, D. Watts.
The"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,author,0.3725,"D. Gibson, J. Kleinberg, P. Raghavan.
Inferring Web communities from link topology.
Proc. 9th ACM Conference on Hypertext and Hypermedia, 1998.

 S. Chakrabarti, B. Dom, D. Gibson, J. Kleinberg,
P. Raghavan, S. Rajagopalan,

Automatic resource list compilation by
analyzing hyperlink structure and associated text.
Proc. 7th International World Wide Web Conference, 1998.

 S. Chakrabarti, B. Dom, D. Gibson, J. Kleinberg, S.R. Kumar,
P. Raghavan, S. Rajagopalan, A. Tomkins,

Hypersearching the Web."
arxiv.org,https://arxiv.org/abs/2302.00001,li,,journal,other,0.955,"contact arXivClick here to contact arXiv
 Contact"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.565945652173913,"K. Peng, R. Movva, J. Kleinberg, E. Pierson, N. Garg.
Use Sparse Autoencoders to Discover Unknown Concepts, Not to Act on Known Concepts.
arXiv/2506.23845, 2025.


Z. Tang, D. Jiao, E. Xue, R. McIlroy-Young, J. Kleinberg, S. Sen, A. Anderson.
Learning to Imitate with Less: Efficient Individual Behavior Modeling in Chess.
arXiv/2507.21488, 2025.


T. Qiu, B. Laufer, J. Kleinberg, H. Heidari.
A Formal Model of the Economic Impacts of AI Openness Regulation.
arXiv/2507.14193, 2025.


B. Laufer, H. "
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,title,0.5409456521739131,"N. Veldt, A. Benson, J. Kleinberg.

Localized Flow-Based Clustering in Hypergraphs.
Proc. 26th ACM SIGKDD Intl. Conf. on Knowledge Discovery and Data Mining, 2020.


A. Benson, J. Kleinberg.

Core-fringe link prediction.
Proc. 28th International World Wide Web Conference, 2019.
See also the
code and data
accompanying the paper.



A. Benson, R. Abebe, M. Schaub, A. Jadbabaie, J. Kleinberg.

Simplicial Closure and Higher-order Link Prediction.
Proc. National Academy of Sciences, 
115(48) E11221-E"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.31027813712807245,"A. Aggarwal, J. Kleinberg, D. Williamson.  
Node-disjoint
paths on the mesh, and a new trade-off in VLSI layout.
Proc. 28th ACM Symposium on Theory of Computing, 1996.

 J. Kleinberg, E. Tardos.  Disjoint
paths in densely embedded graphs.
Proc. 36th IEEE Symposium on Foundations of Computer Science,
1995. 

 J. Kleinberg, E. Tardos.  Approximations
for the disjoint paths problem in high-diameter planar networks.
Proc. 27th ACM Symposium on Theory of Computing, 1995.

 J. Kleinberg.  Approximatio"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.307514718141994,"J. Kleinberg, J. Ludwig, S. Mullainathan, M. Raghavan.
The Inversion Problem: Why Algorithms Should Infer Mental State and Not Just Predict Behavior.
Perspectives on Psychological Science 19:5(2024).


K. Van Koevering, J. Kleinberg.
How Random is Random? Evaluating the Randomness and Humanness of LLMs' Coin Flips.
arXiv/2406.00092, 2024.


K. Van Koevering, M. Ye, J. Kleinberg.
What's in a Niche? Migration Patterns in Online Communities.
arXiv/2407.11794, 2024."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.3402781371280724,"J. Kleinberg, Y. Rabani, E. Tardos.

Fairness in routing and load balancing.
Proc. 40th IEEE Symposium on Foundations of Computer Science, 1999.

 J. Kleinberg, A. Kumar.  Wavelength
conversion in optical networks.
Proc. 10th ACM-SIAM Symposium on Discrete Algorithms, 1999.

 M. Charikar, J. Kleinberg, S.R. Kumar, S. Rajagopalan,
A. Sahai, A. Tomkins.

Minimizing wirelength in zero and bounded skew clock trees.
Proc. 10th ACM-SIAM Symposium on Discrete Algorithms, 1999.

 J. Kleinberg.  Decision"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,title,0.5784456521739131,"Z. Tang, D. Jiao, E. Xue, R. McIlroy-Young, J. Kleinberg, S. Sen, A. Anderson.
Learning to Imitate with Less: Efficient Individual Behavior Modeling in Chess.
arXiv/2507.21488, 2025.


T. Qiu, B. Laufer, J. Kleinberg, H. Heidari.
A Formal Model of the Economic Impacts of AI Openness Regulation.
arXiv/2507.14193, 2025.


B. Laufer, H. Oderinwale, J. Kleinberg.

Anatomy of a Machine Learning Ecosystem: 2 Million Models on Hugging Face.
arXiv/2508.06811, 2025.


J. Kleinberg, S. Mullainathan.
Langu"
arxiv.org,https://arxiv.org/abs/2301.00002,div,leftcolumn,title,title,0.5342077467742747,"Computer Science > Human-Computer Interaction


arXiv:2301.00002 (cs)
    




  [Submitted on 25 Dec 2022]
Title:Evaluating Alternative Glyph Design for Showing Large-Magnitude-Range Quantum Spins
Authors:Henan Zhao, Garnett W. Bryant, Wesley Griffin, Judith E. Terrill, Jian Chen View a PDF of the paper titled Evaluating Alternative Glyph Design for Showing Large-Magnitude-Range Quantum Spins, by Henan Zhao and Garnett W. Bryant and Wesley Griffin and Judith E. Terrill and Jian Chen
View PDF

A"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.4075,"K. Van Koevering, J. Kleinberg.
How Random is Random? Evaluating the Randomness and Humanness of LLMs' Coin Flips.
arXiv/2406.00092, 2024.


K. Van Koevering, M. Ye, J. Kleinberg.
What's in a Niche? Migration Patterns in Online Communities.
arXiv/2407.11794, 2024."
arxiv.org,https://arxiv.org/abs/2302.00001,p,help,journal,other,0.8175,arXiv Operational Status
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.36,"H. Lakkaraju, J. Leskovec, J. Kleinberg, S. Mullainathan.
A Bayesian Framework for Modeling Human Evaluations.  
Proc. 15th SIAM International Conference on Data Mining (SDM), 2015.



J. Kleinberg, S. Mullainathan.
We Built Them, But We Don't Understand Them.
In What to Think About Machines That Think: Today's Leading Thinkers on the Age of Machine Intelligence.
Harper Perennial 2015."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.38695534667903464,"L. Blume, D. Easley, J. Kleinberg, R. Kleinberg, E. Tardos.
Introduction to computer science and economic theory.
Journal of Economic Theory 156(2015).

 
J. Kleinberg, S. Oren.

Time-Inconsistent Planning: A Computational Problem in Behavioral Economics.
Proc. 15th ACM Conference on Economics and Computation (EC), 2014.


P. Frazier, D. Kempe, J. Kleinberg, R. Kleinberg.
Incentivizing Exploration.
Proc. 15th ACM Conference on Economics and Computation (EC), 2014.

 
A. Anderson, D. Huttenlocher"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.47,"D. Romero, D. Huttenlocher, J. Kleinberg.

Coordination and Efficiency in Decentralized Collaboration.
Proc. 9th International AAAI Conference on Weblogs and Social Media, 2015."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,title,0.6134456521739131,"Y. Wang, J. Kleinberg.
On the Relationship Between Relevance and Conflict in Online Social Link Recommendations.
Advances in Neural Information Processing Systems (NeurIPS) 37, 2023.


M. Meister, J. Kleinberg.

Optimizing the order of actions in contact tracing.
PNAS Nexus, January 2023.


M. Papachristou, S. Banerjee, J. Kleinberg.
Dynamic Interventions for Networked Contagions.
Proc. 32nd International World Wide Web Conference, 2023.

 
M. Papachristou, J. Kleinberg.

Allocating Stimulus Che"
arxiv.org,https://arxiv.org/abs/2302.00001,div,browse,year,other,0.4475,"Current browse context: physics.plasm-ph


< prev

  |   
next >


new
 | 
recent
 | 2023-02

    Change to browse by:
    
physics
quant-ph"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.46787500000000004,"F. Chierichetti, J. Kleinberg, D. Liben-Nowell.

Reconstructing Patterns of Information Diffusion from Incomplete Observations.
Advances in Neural Information Processing Systems 24, 2011.


D. Romero, B. Meeder, J. Kleinberg.
Differences in the Mechanics of Information Diffusion Across Topics: Idioms, Political Hashtags, and Complex Contagion on Twitter. 
Proc. 20th International World Wide Web Conference, 2011.


S. Wu, C. Tan, J. Kleinberg, M. Macy.
Does Bad News Go Away Faster?
Proc. 5th Inte"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.5082957957957958,"H. Heidari, J. Kleinberg.

Allocating Opportunities in a Dynamic Model of Intergenerational Mobility.
Proc. ACM Conference on Fairness, Accountability, and Transparency (FAccT), 2021.


K. Donahue, J. Kleinberg.

Model-sharing Games: Analyzing Federated Learning Under Voluntary Participation.
Proc. 35th AAAI Conference on Artificial Intelligence (AAAI-21), 2021.


K. Donahue, J. Kleinberg.

Optimality and Stability in Federated Learning: A Game-theoretic Approach.
Advances in Neural Information "
arxiv.org,https://arxiv.org/abs/2301.00002,span,arxivid,journal,other,0.9055112719764672,arXiv:2301.00002 [cs.HC]
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.4275,"D. Huttenlocher, K. Kedem, J. Kleinberg.  On
dynamic Voronoi diagrams and the minimum Hausdorff distance for point
sets under Euclidean motion in the plane.  Proc. 8th ACM Symposium
on Computational Geometry, 1992."
arxiv.org,https://arxiv.org/abs/2303.00456,div,is-hidden-mobile,journal,author,0.6475,"> cs > arXiv:2303.00456
  







Help | Advanced Search




All fields
Title
Author
Abstract
Comments
Journal reference
ACM classification
MSC classification
Report number
arXiv identifier
DOI
ORCID
arXiv author ID
Help pages
Full text




Search"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.6159456521739131,"K. Donahue, J. Kleinberg.

Private Blotto: Viewpoint Competition with Polarized Agents.
Proc. 39th AAAI Conference on Artificial Intelligence (AAAI-25), 2025.


K. Peng, N. Garg, J. Kleinberg.
A No Free Lunch Theorem for Human-AI Collaboration.
Proc. 39th AAAI Conference on Artificial Intelligence (AAAI-25), 2025.


K. Tomlinson, T. Namjoshi, J. Ugander, J. Kleinberg.
Replicating Electoral Success.
Proc. 39th AAAI Conference on Artificial Intelligence (AAAI-25), 2025.


E. Pierson, D. Shanmugam,"
arxiv.org,https://arxiv.org/abs/2302.00123,div,,journal,other,0.885,arXiv-issued DOI via DataCite
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3875,"J. Kleinberg.
Efficient Algorithms for Protein Sequence Design 
and the Analysis of Certain 
Evolutionary Fitness Landscapes.
Proc. 3rd ACM RECOMB Intl. Conference on Computational 
Molecular Biology, 1999."
arxiv.org,https://arxiv.org/abs/2303.00456,div,search-block level-right,journal,author,0.6525,"Help | Advanced Search




All fields
Title
Author
Abstract
Comments
Journal reference
ACM classification
MSC classification
Report number
arXiv identifier
DOI
ORCID
arXiv author ID
Help pages
Full text




Search"
