domain,url,tag,classes,label_true,label_pred,confidence,text
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.5183215592972182,"F. Chierichetti, J. Kleinberg, S. Oren.

On discrete preferences and coordination.
Proc. 14th ACM Conference on Electronic Commerce, 2013.


D. Kempe, J. Kleinberg, S. Oren, A. Slivkins.

Selection and Influence in Cultural Dynamics.
Proc. 14th ACM Conference on Electronic Commerce, 2013.

J. Ugander, L. Backstrom, C. Marlow, J. Kleinberg.

Structural Diversity in Social Contagion.
Proc. National Academy of Sciences, 109(16) 5962-5966, 17 April 2012.


K. Bhawalkar, J. Kleinberg, K. Lewi, T. Rou"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,title,0.5734456521739131,"R. Abebe, T-H Chan, J. Kleinberg, Z. Liang, D. Parkes, M. Sozio, C. Tsourakakis.
Opinion Dynamics with Varying Susceptibility to Persuasion via Non-Convex Local Search.
ACM Transactions on Knowledge Discovery from Data, 2022.



K. Van Koevering, Y. Hong, J. Kleinberg.

Exporting Geography Into A Virtual Landscape: A Global Pandemic Locally Discussed.
arXiv/2210.07187, 2022.


J. Gaitonde, J. Kleinberg, E. Tardos.

Polarization in Geometric Opinion Dynamics.
Proc. 22nd ACM Conference on Economic"
arxiv.org,https://arxiv.org/abs/2301.00002,p,,journal,other,0.7725,arXivLabs is a framework that allows collaborators to develop and share new arXiv features directly on our website.
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.605945652173913,"K. Vafa, S. Bentley, J. Kleinberg, S. Mullainathan.
What's Producible May Not Be Reachable: Measuring the Steerability of Generative Models.
arXiv/2503.17482, 2025.


B. Laufer, J. Kleinberg, H. Heidari.
The Backfiring Effect of Weak AI Safety Regulation.
arXiv/2503.20848, 2025.


M. Papachristou, J. Kleinberg.
Echoes of Disagreement: Measuring Disparity in Social Consensus.
arXiv/2504.07480, 2025.


K. Peng, R. Movva, J. Kleinberg, E. Pierson, N. Garg.
Use Sparse Autoencoders to Discover Unknow"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.43562477497749774,"J. Kleinberg, M. Raghavan.

How Do Classifiers Induce Agents To Invest Effort Strategically?
Proc. 20th ACM Conference on Economics and Computation (EC), 2019.


J. Kleinberg, R. Kleinberg.
 
Delegated Search Approximates Efficient Search.
Proc. 19th ACM Conference on Economics and Computation (EC), 2018.


J. Kleinberg, S. Oren, M. Raghavan.

Planning with Multiple Biases.
Proc. 18th ACM Conference on Economics and Computation (EC), 2017.


J. Kleinberg, S. Mullainathan, J. Ugander.

Comparison"
arxiv.org,https://arxiv.org/abs/2303.00456,p,help,journal,other,0.8175,arXiv Operational Status
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,title,0.5380181658919185,"L. Backstrom, J. Kleinberg.

Romantic Partnerships and the Dispersion of Social Ties: A Network Analysis of Relationship Status on Facebook.
Proc. 17th ACM Conference on Computer Supported Cooperative Work and Social Computing (CSCW), 2014.


I. Kloumann, J. Kleinberg.
Community membership identification from small seed sets.
Proc. 20th ACM SIGKDD Intl. Conf. on Knowledge Discovery and Data Mining, 2014.


J. Ugander, L. Backstrom, J. Kleinberg.
Subgraph Frequencies: Mapping the Empirical and Ex"
arxiv.org,https://arxiv.org/abs/2303.00456,td,tablecell doi,doi,other,0.4775,"https://doi.org/10.21437/Interspeech.2023-1616




Focus to learn more




                DOI(s) linking to related resources"
arxiv.org,https://arxiv.org/abs/2301.00001,li,,journal,other,0.825,arXiv Operational Status
arxiv.org,https://arxiv.org/abs/2301.00001,p,help,journal,other,0.8175,arXiv Operational Status
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.4759146068101962,"J. Kleinberg.
An Impossibility Theorem for Clustering.
Advances in Neural Information Processing Systems 15, 2002.

 J. Kleinberg, C. Papadimitriou, P. Raghavan.
On the Value of Private Information.
Proc. 8th Conf. on Theoretical Aspects of Rationality and Knowledge, 2001.


 J. Kleinberg, E. Tardos.

Approximation Algorithms for
Classification Problems with Pairwise Relationships:
Metric Labeling and Markov Random Fields.
Proc. 40th IEEE Symposium on Foundations of Computer Science, 1999.

 J. "
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3225,"J. Kleinberg.

The Small-World Phenomenon and Decentralized Search.
A short essay as part of 
Math Awareness Month 2004, 
appearing in SIAM News 37(3), April 2004


 
J. Kleinberg.

Complex Networks and Decentralized Search Algorithms.
Proceedings of the International Congress of Mathematicians (ICM), 2006."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.315,"D. Liben-Nowell, J. Kleinberg.

The Link Prediction Problem for Social Networks.
Proc. 12th International Conference on Information 
and Knowledge Management (CIKM), 2003.

 D. Callaway, J. Hopcroft, J. Kleinberg, M. Newman, S. Strogatz.

Are randomly grown graphs really random?
Physical Review E 64, 041902 (2001)."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.3372203256460834,"J. Kleinberg.
What Can Huge Datasets Teach Us About Society and Ourselves?
In Future Science, Vintage 2011.

 
J. Kleinberg.
The convergence of social and technological networks.
Communications of the ACM, 51(11):66-72, 2008.


J. Kleinberg, S. Lawrence.
The Structure of the Web. Science 294(2001), 1849.
This version also appears in the 

on-line edition of Science.


 J. Kleinberg, S.R. Kumar, P. Raghavan, S. Rajagopalan, A. Tomkins. 
The Web as a graph: Measurements, models and methods.
Invite"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,title,0.595945652173913,"M. Meister, J. Kleinberg.

Optimizing the order of actions in contact tracing.
PNAS Nexus, January 2023.


M. Papachristou, S. Banerjee, J. Kleinberg.
Dynamic Interventions for Networked Contagions.
Proc. 32nd International World Wide Web Conference, 2023.

 
M. Papachristou, J. Kleinberg.

Allocating Stimulus Checks in Times of Crisis.
Proc. 31st International World Wide Web Conference, 2022.


R. Abebe, T-H Chan, J. Kleinberg, Z. Liang, D. Parkes, M. Sozio, C. Tsourakakis.
Opinion Dynamics wit"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.5134237804878049,"K. Hamade, R. McIlroy-Young, S. Sen, J. Kleinberg, A. Anderson.
Designing Skill-Compatible AI: Methodologies and Frameworks in Chess.
Proc 12th International Conference on Learning Representations (ICLR), 2024.


Y. Wang, J. Kleinberg.

From Graphs to Hypergraphs: Hypergraph Projection and its Remediation.
Proc 12th International Conference on Learning Representations (ICLR), 2024.


C. Dwork, C. Hays, J. Kleinberg, M. Raghavan.
Equilibria, Efficiency, and Inequality in Network Formation for Hir"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.37,"J. Leskovec, A. Singh, J. Kleinberg.

Patterns of Influence in a Recommendation Network.
Proc. Pacific-Asia Conference on Knowledge Discovery and Data Mining
(PAKDD), 2006.


D. Kempe, J. Kleinberg, E. Tardos.

Influential Nodes in a Diffusion Model for Social Networks.
Proc. 32nd International Colloquium on 
Automata, Languages and Programming (ICALP), 2005.


D. Kempe, J. Kleinberg, E. Tardos.

Maximizing the Spread of Influence through a Social Network.
Proc. 9th ACM SIGKDD Intl. Conf. on Kno"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.33662661150576556,"J. Kleinberg, S. Mullainathan.

Simplicity Creates Inequity: Implications for Fairness, Stereotypes, and Interpretability.
Proc. 20th ACM Conference on Economics and Computation (EC), 2019.



J. Kleinberg, M. Raghavan.

Selection Problems in the Presence of Implicit Bias.
Proc. 9th Conf. on Innovations in Theoretical Computer Science (ITCS), 2018.


J. Kleinberg, J. Ludwig, S. Mullainathan, A. Rambachan.
Algorithmic Fairness.
AEA Papers and Proceedings 108:22-27, 2018.


R. Abebe, J. Kleinberg,"
arxiv.org,https://arxiv.org/abs/2302.00123,div,column sorry-app-links,journal,other,0.7525,"Web Accessibility Assistance


arXiv Operational Status"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.36,"D. Goldberg, S. McCouch, J. Kleinberg.
Constructing comparative maps with unresolved marker 
order.
Proc. Pacific Symposium on Biocomputing, 2002.

 D. Goldberg, S. McCouch, J. Kleinberg.
Algorithms for Constructing Comparative Maps.
Conference on Gene Order Dynamics, Comparative Maps, and Multigene Families,
2000.
(In PDF.)

 J. Kleinberg, D. Liben-Nowell.
The Syntenic Diameter of the Space of
N-Chromosome Genomes.
Conference on Gene Order Dynamics, Comparative Maps, and Multigene Families,
200"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,author,0.2975,"J. Leskovec, D. Huttenlocher, J. Kleinberg.
Predicting Positive and Negative Links in Online Social Networks.
Proc. 19th International World Wide Web Conference, 2010.


S. Marvel, J. Kleinberg, S. Strogatz. 
The Energy Landscape of 
Social Balance.
Physical Review Letters 103(19), 2009.

 C. Danescu-Niculescu-Mizil, G. Kossinets, J. Kleinberg, L. Lee.

How Opinions are Received by Online Communities: 
A Case Study on Amazon.com Helpfulness Votes.
Proc. 18th International World Wide Web Conferen"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.5247550874241307,"B. Laufer, J. Kleinberg, K. Levy, H. Nissenbaum.
Strategic Evaluation: Subjects, Evaluators, and Society.
Proc. 3rd ACM Conference on Equity and Access in Algorithms, Mechanisms, and Optimization (EAAMO), 2023.


B. Laufer, S. Jain, A.F. Cooper, J. Kleinberg, H. Heidari.
Four Years of FAccT: A Reflexive, Mixed-Methods Analysis of Research Contributions, Shortcomings, and Future Prospects.
Proc. ACM Conference on Fairness, Accountability, and Transparency (FAccT), 2022.


J. Kleinberg, M. Raghava"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.42565313712807246,"J. Kleinberg, S. Oren, M. Raghavan.
Planning Problems for Sophisticated Agents with Present Bias.  
Proc. 17th ACM Conference on Economics and Computation (EC), 2016.

 
J. Kleinberg, S. Oren.

Dynamic Models of Reputation and Competition in Job-Market Matching.
Proc. 6th Conference on Innovations in Theoretical Computer Science (ITCS), 
2015.


L. Blume, D. Easley, J. Kleinberg, R. Kleinberg, E. Tardos.
Introduction to computer science and economic theory.
Journal of Economic Theory 156(2015).
"
arxiv.org,https://arxiv.org/abs/2302.00123,div,header-breadcrumbs-mobile,journal,other,0.8751299212598426,arXiv:2302.00123 (cs)
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.4758215592972182,"L. Blume, D. Easley, J. Kleinberg, R. Kleinberg, E. Tardos.

Network Formation in the Presence of Contagious Risk.
Proc. 12th ACM Conference on Electronic Commerce, 2011.

F. Chierichetti, J. Kleinberg, D. Liben-Nowell.

Reconstructing Patterns of Information Diffusion from Incomplete Observations.
Advances in Neural Information Processing Systems 24, 2011.


D. Romero, B. Meeder, J. Kleinberg.
Differences in the Mechanics of Information Diffusion Across Topics: Idioms, Political Hashtags, and C"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.4237623762376238,"J. Kleinberg, A. Liang, S. Mullainathan.

The Theory is Predictive, but is it Complete? An Application to Human Perception of Randomness.
Proc. 18th ACM Conference on Economics and Computation (EC), 2017.


J. Kleinberg, J. Ludwig, S. Mullainathan.
A Guide to Solving Social Problems with Machine Learning.
Harvard Business Review, December 2016.


M. Luca, J. Kleinberg, S. Mullainathan.

Algorithms Need Managers, Too.
Harvard Business Review, 94:1(Jan/Feb 2016).


A. Anderson, J. Kleinberg, S. Mu"
arxiv.org,https://arxiv.org/abs/2302.00123,p,,journal,other,0.7725,arXivLabs is a framework that allows collaborators to develop and share new arXiv features directly on our website.
arxiv.org,https://arxiv.org/abs/2301.00001,div,metatable,journal,other,0.555,"Subjects:

Human-Computer Interaction (cs.HC)

Cite as:
arXiv:2301.00001 [cs.HC]


 
(or 
arXiv:2301.00001v1 [cs.HC] for this version)
          


 
 https://doi.org/10.48550/arXiv.2301.00001


Focus to learn more



                  arXiv-issued DOI via DataCite"
arxiv.org,https://arxiv.org/abs/2302.00123,div,tab,author,author,0.525,"Recommenders and Search Tools






Link to Influence Flower



Influence Flower (What are Influence Flowers?)







Core recommender toggle



CORE Recommender (What is CORE?)





Author
Venue
Institution
Topic"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.335,"J. Kleinberg.

Small-World Phenomena and the Dynamics of Information.
Advances in Neural Information Processing Systems 14, 2001.


J. Kleinberg.

The Small-World Phenomenon and Decentralized Search.
A short essay as part of 
Math Awareness Month 2004, 
appearing in SIAM News 37(3), April 2004


 
J. Kleinberg.

Complex Networks and Decentralized Search Algorithms.
Proceedings of the International Congress of Mathematicians (ICM), 2006."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.5588922114711312,"J. Cheng, L. Adamic, A. Dow, J. Kleinberg, J. Leskovec.
Can Cascades Be Predicted?
Proc. 23rd International World Wide Web Conference, 2014.
See also the 
Facebook Data Science blog post about this work.


L. Backstrom, J. Kleinberg, L. Lee, C. Danescu-Niculescu-Mizil.

Characterizing and Curating Conversation Threads: Expansion, Focus, 
Volume, Re-entry.
Proc. 6th ACM Conference on Web Search and Data Mining, 2013.


F. Chierichetti, J. Kleinberg, S. Oren.

On discrete preferences and coordinat"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3175,"K. Van Koevering, A. Benson, J. Kleinberg.
Frozen Binomials on the Web: Word Ordering and Language Conventions in Online Text.
Proc. 29th International World Wide Web Conference, 2020.


C. Danescu-Niculescu-Mizil, J. Cheng, J. Kleinberg, L. Lee.

You had me at hello: How phrasing affects memorability.
Proc. 50th Annual Meeting of the Association for Computational Linguistics, 
2012.


C. Danescu-Niculescu-Mizil, L. Lee, B. Pang, J. Kleinberg.

Echoes of power: 
Language effects and power differ"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,author,0.4275,"J. Kleinberg.  Authoritative sources
in a hyperlinked environment.
Proc. 9th ACM-SIAM Symposium on Discrete Algorithms, 1998.
Extended version in Journal of the ACM 46(1999).
Also appears as IBM Research Report RJ 10076, May 1997.

 D. Gibson, J. Kleinberg, P. Raghavan.
Inferring Web communities from link topology.
Proc. 9th ACM Conference on Hypertext and Hypermedia, 1998.

 S. Chakrabarti, B. Dom, D. Gibson, J. Kleinberg,
P. Raghavan, S. Rajagopalan,

Automatic resource list compilation by
ana"
arxiv.org,https://arxiv.org/abs/2301.00002,td,tablecell comments mathjax,journal,author,0.2825,This article has been accepted by IEEE Transactions on Visualization and Computer Graphics. arXiv admin note: substantial text overlap with arXiv:1905.02586
arxiv.org,https://arxiv.org/abs/2303.00456,div,tab,author,author,0.525,"Recommenders and Search Tools






Link to Influence Flower



Influence Flower (What are Influence Flowers?)







Core recommender toggle



CORE Recommender (What is CORE?)





Author
Venue
Institution
Topic"
arxiv.org,https://arxiv.org/abs/2301.00002,li,,journal,other,0.93,"subscribe to arXiv mailingsClick here to subscribe
 Subscribe"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,p,,year,other,0.455,"Current and former postdocs (and associated visiting scientist / research assistant professor positions):

David M. Liu,

Harini Suresh (2024),

Lydia Liu (2024),

Jonas Juul (2022),

Nate Veldt (2021),

David Robinson (2021),

Hoda Heidari (2020),

Austin Benson (2018),

Flavio Chierichetti (2012),

Jure Leskovec (2009),

Sid Suri (2008),

Gregory Kossinets. (2008),

Mohammad Mahdian (2006),

Frank McSherry (2003),

Anupam Gupta (2001)."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,h1,,title,other,0.965,Jon Kleinberg
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.555945652173913,"R. Rotabi, C. Danescu-Niculescu-Mizil, J. Kleinberg.

Competition and Selection Among Conventions.
Proc. 26th International World Wide Web Conference, 2017.


R. Rotabi, K. Kamath, J. Kleinberg, A. Sharma.

Cascades: A view from Audience.
Proc. 26th International World Wide Web Conference, 2017.


D. Romero, B. Uzzi, J. Kleinberg.

Social Networks Under Stress.
Proc. 25th International World Wide Web Conference, 2016.


J. Cheng, L. Adamic, J. Kleinberg, J. Leskovec.

Do Cascades Recur?.
Proc. 2"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3325,"L. Backstrom, J. Kleinberg, R. Kumar.
Optimizing Web traffic via the Media 
Scheduling Problem.
Proc. 15th ACM SIGKDD Intl. Conf. on Knowledge Discovery and Data Mining,
2009.

 J. Kleinberg.
Temporal Dynamics of 
On-Line Information Streams.
In Data Stream Management: Processing High-Speed Data Streams,
(M. Garofalakis, J. Gehrke, R. Rastogi, eds.), Springer, 2004.

 J. Aizen, D. Huttenlocher, J. Kleinberg, A. Novak.

Traffic-Based Feedback on the Web.
Proceedings of the National Academy of Sci"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.305,"J. Kleinberg.  Single-source unsplittable flow.
Proc. 37th IEEE Symposium on Foundations of Computer Science, 1996.

 J. Kleinberg, R. Rubinfeld.  Short paths
in expander graphs.
Proc. 37th IEEE Symposium on Foundations of Computer Science, 1996.

 A. Aggarwal, J. Kleinberg, D. Williamson.  
Node-disjoint
paths on the mesh, and a new trade-off in VLSI layout.
Proc. 28th ACM Symposium on Theory of Computing, 1996.

 J. Kleinberg, E. Tardos.  Disjoint
paths in densely embedded graphs.
Proc. 36th I"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.39,"E. Anshelevich, D. Kempe, J. Kleinberg.

Stability of Load Balancing Algorithms in Dynamic Adversarial Systems.
Proc. 34th ACM Symposium on Theory of Computing, 2002."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.450375,"D. Cosley, D. Huttenlocher, J. Kleinberg, X. Lan, S. Suri.
Sequential Influence Models in Social Networks.
Proc. 4th International AAAI Conference on Weblogs and Social Media, 2010.





D. Liben-Nowell, J. Kleinberg.
Tracing
  Information Flow on a Global Scale Using Internet Chain-Letter
  Data.  Proc. National Academy of Sciences,
  105(12):4633–4638, 25 March 2008.
  
    We are interested in gathering additional data about the spread
    of the chain-letter petitions described in this paper"
arxiv.org,https://arxiv.org/abs/2303.00456,div,browse,year,other,0.445,"Current browse context: cs.CL


< prev

  |   
next >


new
 | 
recent
 | 2023-03

    Change to browse by:
    
cs
cs.SD
eess
eess.AS"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.4475,"J. Kleinberg.  On-line search in a simple
polygon.  Proc. 5th ACM-SIAM Symposium on Discrete Algorithms, 1994.

 J. Kleinberg.  A lower bound for two-server
balancing algorithms.  Information Processing Letters 51(1994)."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.4611623376623377,"D. Easley, J. Kleinberg.

Networks, Crowds, and Markets: Reasoning About a Highly Connected World.
Cambridge University Press, 2010.




This book is based on an inter-disciplinary course that we teach entitled 

Networks.  
The book, like the
course, is designed at the introductory undergraduate
level with no formal prerequisites. To support deeper
explorations, most of the chapters are supplemented with
optional advanced sections.



There is an on-line edX course 
based on the book:
Networks,"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,title,0.5734456521739131,"J. Gaitonde, J. Kleinberg, E. Tardos.

Polarization in Geometric Opinion Dynamics.
Proc. 22nd ACM Conference on Economics and Computation (EC), 2021.


J. Gaitonde, J. Kleinberg, E. Tardos.

Adversarial Perturbations of Opinion Dynamics in Networks.
Proc. 21st ACM Conference on Economics and Computation (EC), 2020.


R. Abebe, L. Adamic, J. Kleinberg.

Mitigating Overexposure in Viral Marketing.
Proc. 32nd AAAI Conference on Artificial Intelligence (AAAI-18), 2018.


M. Raghavan, A. Anderson, J."
arxiv.org,https://arxiv.org/abs/2303.00456,div,full-text,title,author,0.6025,"Full-text links:
Access Paper:


View a PDF of the paper titled N-best T5: Robust ASR Error Correction using Multiple Input Hypotheses and Constrained Decoding Space, by Rao Ma and 3 other authorsView PDFTeX Source
 
view license"
