domain,url,tag,classes,label_true,label_pred,confidence,text
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3575,"L. Backstrom, D. Huttenlocher, J. Kleinberg, X. Lan.

Group Formation in Large Social Networks: Membership, Growth, and Evolution.

Proc. 12th ACM SIGKDD Intl. Conf. on Knowledge Discovery and Data Mining,
2006.


J. Leskovec, A. Singh, J. Kleinberg.

Patterns of Influence in a Recommendation Network.
Proc. Pacific-Asia Conference on Knowledge Discovery and Data Mining
(PAKDD), 2006.


D. Kempe, J. Kleinberg, E. Tardos.

Influential Nodes in a Diffusion Model for Social Networks.
Proc. 32nd Inte"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.5283215592972182,"D. Kempe, J. Kleinberg, S. Oren, A. Slivkins.

Selection and Influence in Cultural Dynamics.
Proc. 14th ACM Conference on Electronic Commerce, 2013.

J. Ugander, L. Backstrom, C. Marlow, J. Kleinberg.

Structural Diversity in Social Contagion.
Proc. National Academy of Sciences, 109(16) 5962-5966, 17 April 2012.


K. Bhawalkar, J. Kleinberg, K. Lewi, T. Roughgarden, A. Sharma. 
Preventing Unraveling in Social Networks: 
The Anchored k-Core Problem,
Proc. 39th International Colloquium on 
Automat"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3425,"R. Abebe, J. Kleinberg, D. Parkes.

Fair Division via Social Comparison.
Proc. 16th Intl. Conf. on Autonomous Agents and Multiagent Systems (AAMAS), 2017
.


G. Pleiss, M. Raghavan, F. Wu, J. Kleinberg, K. Weinberger.

On Fairness and Calibration.
Advances in Neural Information Processing Systems 31, 2017.


J. Kleinberg, S. Mullainathan, M. Raghavan.

Inherent Trade-Offs in the Fair Determination of Risk Scores.
Proc. 8th Conf. on Innovations in Theoretical Computer Science (ITCS), 2017.


J. K"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3425,"J. Leskovec, L. Backstrom, J. Kleinberg.
Meme-tracking and the
dynamics of the news cycle.
Proc. 15th ACM SIGKDD Intl. Conf. on Knowledge Discovery and Data Mining,
2009.


L. Backstrom, J. Kleinberg, R. Kumar.
Optimizing Web traffic via the Media 
Scheduling Problem.
Proc. 15th ACM SIGKDD Intl. Conf. on Knowledge Discovery and Data Mining,
2009.

 J. Kleinberg.
Temporal Dynamics of 
On-Line Information Streams.
In Data Stream Management: Processing High-Speed Data Streams,
(M. Garofalakis, J. G"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.35777813712807244,"A. Kumar, J. Kleinberg.

Fairness measures for resource allocation.
Proc. 41st IEEE Symposium on Foundations of Computer Science, 2000.

 J. Kleinberg, Y. Rabani, E. Tardos.

Fairness in routing and load balancing.
Proc. 40th IEEE Symposium on Foundations of Computer Science, 1999.

 J. Kleinberg, A. Kumar.  Wavelength
conversion in optical networks.
Proc. 10th ACM-SIAM Symposium on Discrete Algorithms, 1999.

 M. Charikar, J. Kleinberg, S.R. Kumar, S. Rajagopalan,
A. Sahai, A. Tomkins.

Minimiz"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.34872565424288626,"J. Kleinberg.
The Human Texture of Information. 
In 
Is the Internet Changing the Way You Think?
Harper Perennial 2011.

 
J. Kleinberg.
What Can Huge Datasets Teach Us About Society and Ourselves?
In Future Science, Vintage 2011.

 
J. Kleinberg.
The convergence of social and technological networks.
Communications of the ACM, 51(11):66-72, 2008.


J. Kleinberg, S. Lawrence.
The Structure of the Web. Science 294(2001), 1849.
This version also appears in the 

on-line edition of Science.


 J. Kl"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.590945652173913,"B. Laufer, J. Kleinberg, H. Heidari.
The Backfiring Effect of Weak AI Safety Regulation.
arXiv/2503.20848, 2025.


M. Papachristou, J. Kleinberg.
Echoes of Disagreement: Measuring Disparity in Social Consensus.
arXiv/2504.07480, 2025.


K. Peng, R. Movva, J. Kleinberg, E. Pierson, N. Garg.
Use Sparse Autoencoders to Discover Unknown Concepts, Not to Act on Known Concepts.
arXiv/2506.23845, 2025.


Z. Tang, D. Jiao, E. Xue, R. McIlroy-Young, J. Kleinberg, S. Sen, A. Anderson.
Learning to Imitate "
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.325,"J. Kleinberg.
Temporal Dynamics of 
On-Line Information Streams.
In Data Stream Management: Processing High-Speed Data Streams,
(M. Garofalakis, J. Gehrke, R. Rastogi, eds.), Springer, 2004.

 J. Aizen, D. Huttenlocher, J. Kleinberg, A. Novak.

Traffic-Based Feedback on the Web.
Proceedings of the National Academy of Sciences 101(Suppl.1):5254-5260, 2004.
(Also available in pre-print form.)

 J. Kleinberg.
Bursty and Hierarchical Structure in Streams.
Proc. 8th ACM SIGKDD Intl. Conf. on Knowledg"
arxiv.org,https://arxiv.org/abs/2301.00001,div,header-breadcrumbs-mobile,journal,other,0.8751299212598426,arXiv:2301.00001 (cs)
arxiv.org,https://arxiv.org/abs/2302.00001,p,,journal,other,0.795,YOU make open access possible! Tell us why you support #openaccess and give to arXiv this week to help keep science open for all.
arxiv.org,https://arxiv.org/abs/2301.00001,div,column sorry-app-links,journal,other,0.7525,"Web Accessibility Assistance


arXiv Operational Status"
arxiv.org,https://arxiv.org/abs/2301.00001,div,browse,year,other,0.445,"Current browse context: cs.HC


< prev

  |   
next >


new
 | 
recent
 | 2023-01

    Change to browse by:
    
cs"
arxiv.org,https://arxiv.org/abs/2301.00002,div,button-and-tooltip,journal,other,0.8825,"Focus to learn more



                  arXiv-issued DOI via DataCite"
arxiv.org,https://arxiv.org/abs/2301.00001,div,tab,journal,other,0.5425,"arXivLabs: experimental projects with community collaborators
arXivLabs is a framework that allows collaborators to develop and share new arXiv features directly on our website.
Both individuals and organizations that work with arXivLabs have embraced and accepted our values of openness, community, excellence, and user data privacy. arXiv is committed to these values and only works with partners that adhere to them.
Have an idea for a project that will add value for arXiv's community? Learn more"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3725,"J. Kleinberg, H. Attiya, N. Lynch.  Trade-offs
between message delivery and quiesce times in connection management
protocols.  Proc. 3rd Israel Symposium on Theory of Computing and Systems,
1995.

 J. Kleinberg, S. Mullainathan.  Resource bounds
and combinations of consensus objects.  Proc. 12th ACM Symposium on
Principles of Distributed Computing, 1993."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.44626237623762377,"M. Raghu, K. Blumer, G. Corrado, J. Kleinberg, Z. Obermeyer, S. Mullainathan.

The Algorithmic Automation Problem: Prediction, Triage, and Human Effort.
Machine Learning for Health (ML4H), 2018.


J. Kleinberg, H. Lakkaraju, J. Leskovec, J. Ludwig, S. Mullainathan.

Human Decisions and Machine Predictions.
Quarterly Journal of Economics (QJE) volume 133:1, February 2018.
Also appears as NBER Working Paper Number 23180, February 2017.


H. Lakkaraju, J. Kleinberg, J. Leskovec, J. Ludwig, S. Mulla"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.36,"R. El-Yaniv, J. Kleinberg.  Geometric two-server
algorithms.  Information Processing Letters 53(1995).

 J. Kleinberg.  The localization problem for
mobile robots.  Proc. 35th IEEE Symposium on Foundations of Computer
Science, 1994.

 J. Kleinberg.  On-line search in a simple
polygon.  Proc. 5th ACM-SIAM Symposium on Discrete Algorithms, 1994.

 J. Kleinberg.  A lower bound for two-server
balancing algorithms.  Information Processing Letters 51(1994)."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.4552701375245579,"J. Kleinberg, C. Papadimitriou, P. Raghavan.
On the Value of Private Information.
Proc. 8th Conf. on Theoretical Aspects of Rationality and Knowledge, 2001.


 J. Kleinberg, E. Tardos.

Approximation Algorithms for
Classification Problems with Pairwise Relationships:
Metric Labeling and Markov Random Fields.
Proc. 40th IEEE Symposium on Foundations of Computer Science, 1999.

 J. Kleinberg, C. Papadimitriou, P. Raghavan.
A micro-economic
view of data mining.
Data Mining and Knowledge Discovery, "
arxiv.org,https://arxiv.org/abs/2302.00123,div,tab,title,other,0.5425,"arXivLabs: experimental projects with community collaborators
arXivLabs is a framework that allows collaborators to develop and share new arXiv features directly on our website.
Both individuals and organizations that work with arXivLabs have embraced and accepted our values of openness, community, excellence, and user data privacy. arXiv is committed to these values and only works with partners that adhere to them.
Have an idea for a project that will add value for arXiv's community? Learn more"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.5409456521739131,"R. Rotabi, C. Danescu-Niculescu-Mizil, J. Kleinberg.

Tracing the Use of Practices through Networks of Collaboration.
Proc. 11th International AAAI Conference on Weblogs and Social Media (ICWSM), 2017.


R. Rotabi, C. Danescu-Niculescu-Mizil, J. Kleinberg.

Competition and Selection Among Conventions.
Proc. 26th International World Wide Web Conference, 2017.


R. Rotabi, K. Kamath, J. Kleinberg, A. Sharma.

Cascades: A view from Audience.
Proc. 26th International World Wide Web Conference, 2017."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.6209456521739131,"R. Movva, K. Peng, N. Garg, J. Kleinberg, E. Pierson.
Sparse Autoencoders for Hypothesis Generation.
Proc. 42nd Intl. Conf. on Machine Learning (ICML), 2025.


K. Donahue, J. Kleinberg.

Private Blotto: Viewpoint Competition with Polarized Agents.
Proc. 39th AAAI Conference on Artificial Intelligence (AAAI-25), 2025.


K. Peng, N. Garg, J. Kleinberg.
A No Free Lunch Theorem for Human-AI Collaboration.
Proc. 39th AAAI Conference on Artificial Intelligence (AAAI-25), 2025.


K. Tomlinson, T. Namjo"
arxiv.org,https://arxiv.org/abs/2302.00123,h1,,journal,other,0.8525,arXivLabs: experimental projects with community collaborators
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.33,"J. Kleinberg, J. Ludwig, S. Mullainathan, A. Rambachan.
Algorithmic Fairness.
AEA Papers and Proceedings 108:22-27, 2018.


R. Abebe, J. Kleinberg, D. Parkes.

Fair Division via Social Comparison.
Proc. 16th Intl. Conf. on Autonomous Agents and Multiagent Systems (AAMAS), 2017
.


G. Pleiss, M. Raghavan, F. Wu, J. Kleinberg, K. Weinberger.

On Fairness and Calibration.
Advances in Neural Information Processing Systems 31, 2017.


J. Kleinberg, S. Mullainathan, M. Raghavan.

Inherent Trade-Offs i"
arxiv.org,https://arxiv.org/abs/2302.00001,div,column,journal,other,0.735,"Copyright
Privacy Policy




Web Accessibility Assistance


arXiv Operational Status"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.425,"J. Kleinberg, P. Raghavan.
Query Incentive Networks.
Proc. 46th IEEE Symposium on Foundations of Computer Science, 2005.

 E. Anshelevich, A. Dasgupta, 
J. Kleinberg, E. Tardos, T. Wexler, T. Roughgarden.
The Price of Stability for Network Design with
Fair Cost Allocation.
Proc. 45th IEEE Symposium on Foundations of Computer Science, 2004."
arxiv.org,https://arxiv.org/abs/2303.00456,div,control,journal,author,0.6425,"All fields
Title
Author
Abstract
Comments
Journal reference
ACM classification
MSC classification
Report number
arXiv identifier
DOI
ORCID
arXiv author ID
Help pages
Full text"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.4025,"J. Kleinberg.  Two algorithms
for nearest-neighbor search in high dimensions.
Proc. 29th ACM Symposium on Theory of Computing, 1997."
arxiv.org,https://arxiv.org/abs/2303.00456,p,,journal,other,0.6475,"Both individuals and organizations that work with arXivLabs have embraced and accepted our values of openness, community, excellence, and user data privacy. arXiv is committed to these values and only works with partners that adhere to them."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3575,"A. Borodin, J. Kleinberg, P. Raghavan, M. Sudan, D. Williamson.
Adversarial queueing theory.
Proc. 28th ACM Symposium on Theory of Computing, 1996.

 D.M. Andrews, B. Awerbuch, A. Fernandez,
J. Kleinberg, F.T. Leighton, Z. Liu.
Universal stability results for greedy
contention-resolution protocols.
Proc. 37th IEEE Symposium on Foundations of Computer Science, 1996.


 E. Anshelevich, D. Kempe, J. Kleinberg.

Stability of Load Balancing Algorithms in Dynamic Adversarial Systems.
Proc. 34th ACM Sy"
arxiv.org,https://arxiv.org/abs/2302.00123,td,tablecell arxividv,journal,other,0.8175,"(or 
arXiv:2302.00123v1 [cs.CV] for this version)"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.31527813712807246,"J. Kleinberg.  Decision algorithms for
unsplittable flow and the half-disjoint paths problem.
Proc. 30th ACM Symposium on Theory of Computing, 1998.

 J. Kleinberg, Y. Rabani, E. Tardos.
Allocating bandwidth for bursty connections.
Proc. 29th ACM Symposium on Theory of Computing, 1997.

 J. Kleinberg.  Single-source unsplittable flow.
Proc. 37th IEEE Symposium on Foundations of Computer Science, 1996.

 J. Kleinberg, R. Rubinfeld.  Short paths
in expander graphs.
Proc. 37th IEEE Symposium on Fou"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.435,"J. Kleinberg, M. Goemans.  The Lovasz theta
function and a semi-definite programming relaxation of vertex cover.
SIAM J. Discrete Math, 11(1998).

 M. Goemans, J. Kleinberg.  An improved
approximation ratio for the minimum latency problem.
Proc. 7th ACM-SIAM Symposium on Discrete Algorithms, 1996."
arxiv.org,https://arxiv.org/abs/2301.00002,div,header-breadcrumbs is-hidden-mobile,journal,other,0.8905112719764672,> cs > arXiv:2301.00002
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.3375,"D. Huttenlocher, J. Kleinberg.  Comparing
point sets under projection.  Proc. 5th ACM-SIAM Symposium on
Discrete Algorithms, 1994.

 D. Huttenlocher, K. Kedem, J. Kleinberg.  On
dynamic Voronoi diagrams and the minimum Hausdorff distance for point
sets under Euclidean motion in the plane.  Proc. 8th ACM Symposium
on Computational Geometry, 1992."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.4398989670433035,"A. Hemida, A.B. Asghar, C. Kamhoua, J. Kleinberg.
A Game-Theoretic Framework for Multi-Domain Cyber-Deception. Proc. IEEE European Symposium on Security and Privacy Workshops (EuroS&PW), 2024.


J. Juul, A. Benson, J. Kleinberg.

Hypergraph patterns and collaboration structure.
Frontiers in Physics 11(2024).

 A. Evtushenko, J. Kleinberg.
A comprehensive generalization of the Friendship Paradox to weights and attributes.
Scientific Reports 14(13730), 2024.


J. Kleinberg, J. Ludwig, S. Mullainat"
arxiv.org,https://arxiv.org/abs/2301.00002,div,,title,author,0.415,"View a PDF of the paper titled Evaluating Alternative Glyph Design for Showing Large-Magnitude-Range Quantum Spins, by Henan Zhao and Garnett W. Bryant and Wesley Griffin and Judith E. Terrill and Jian Chen"
arxiv.org,https://arxiv.org/abs/2303.00456,div,,journal,other,0.365,"Bibliographic Tools

Bibliographic and Citation Tools






Bibliographic Explorer Toggle



Bibliographic Explorer (What is the Explorer?)







Connected Papers Toggle



Connected Papers (What is Connected Papers?)






Litmaps Toggle



Litmaps (What is Litmaps?)







scite.ai Toggle



scite Smart Citations (What are Smart Citations?)









Code, Data, Media

Code, Data and Media Associated with this Article






alphaXiv Toggle



alphaXiv (What is alphaXiv?)







Links to Code T"
arxiv.org,https://arxiv.org/abs/2301.00002,h1,title mathjax,title,other,0.7275,Title:Evaluating Alternative Glyph Design for Showing Large-Magnitude-Range Quantum Spins
arxiv.org,https://arxiv.org/abs/2302.00123,div,column,journal,other,0.735,"Copyright
Privacy Policy




Web Accessibility Assistance


arXiv Operational Status"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.305,"F. Chierichetti, J. Kleinberg.

Voting with Limited Information and Many Alternatives.
Proc. 23rd ACM-SIAM Symposium on Discrete Algorithms, 2012.



J. Kleinberg, E. Tardos.

Balanced Outcomes in Social Exchange Networks.
Proc. 40th ACM Symposium on Theory of Computing, 2008.


L. Blume, D. Easley, J. Kleinberg, E. Tardos.

Trading Networks with Price-Setting Agents.
Proc. 8th ACM Conference on Electronic Commerce, 2007.


J. Kleinberg, P. Raghavan.
Query Incentive Networks.
Proc. 46th IEEE Sym"
arxiv.org,https://arxiv.org/abs/2303.00456,p,,journal,other,0.7725,arXivLabs is a framework that allows collaborators to develop and share new arXiv features directly on our website.
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.4251470707427454,"J. Kleinberg.
An Approximation Algorithm for the
Disjoint Paths Problem in Even-Degree Planar Graphs.
Proc. 46th IEEE Symposium on Foundations of Computer Science, 2005.


I. Abraham, Y. Bartal, T-H. Chan, K. Dhamdhere,
A. Gupta, J. Kleinberg, O. Neiman, A. Slivkins.
Metric Embeddings with Relaxed Guarantees.
Proc. 46th IEEE Symposium on Foundations of Computer Science, 2005.

 J. Kleinberg, A. Slivkins, T. Wexler.
Triangulation and Embedding 
using Small Sets of Beacons.
Proc. 45th IEEE Symposi"
arxiv.org,https://arxiv.org/abs/2303.00456,td,tablecell arxivdoi,journal,doi,0.62,"https://doi.org/10.48550/arXiv.2303.00456


Focus to learn more



                  arXiv-issued DOI via DataCite"
arxiv.org,https://arxiv.org/abs/2301.00002,div,submission-history,year,year,0.4675,"Submission history From: Jian Chen [view email]       [v1]
        Sun, 25 Dec 2022 20:57:47 UTC (25,848 KB)"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,author,title,0.643445652173913,"N. Veldt, A. Benson, J. Kleinberg.

Combinatorial characterizations and impossibilities for higher-order homophily.
Science Advances, 9(1), 2023.


A. Evtushenko, J. Kleinberg.

Node-based Generalized Friendship Paradox fails.
Scientific Reports 13(2074), 2023.


R. Abebe, N. Immorlica, J. Kleinberg, B. Lucier, A. Shirali.
On the Effect of Triadic Closure on Network Segregation.
Proc. 23rd ACM Conference on Economics and Computation (EC), 2022.

 
M. Papachristou, J. Kleinberg.
Core-periphery Mo"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,journal,title,0.5033215592972182,"F. Chierichetti, J. Kleinberg, A. Panconesi.

How to schedule a cascade in an arbitrary graph.
Proc. 13th ACM Conference on Electronic Commerce, 2012.


L. Blume, D. Easley, J. Kleinberg, R. Kleinberg, E. Tardos.

Which Networks Are Least Susceptible to Cascading Failures?
Proc. 52nd IEEE Symposium on Foundations of Computer Science, 2011.


L. Blume, D. Easley, J. Kleinberg, R. Kleinberg, E. Tardos.

Network Formation in the Presence of Contagious Risk.
Proc. 12th ACM Conference on Electronic C"
arxiv.org,https://arxiv.org/abs/2303.00456,td,tablecell arxividv,journal,other,0.8175,"(or 
arXiv:2303.00456v3 [cs.CL] for this version)"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.4125,"L.P. Chew, D. Huttenlocher, K. Kedem, J. Kleinberg.
Fast Detection of 
Common Geometric Substructure in Proteins.
Proc. 3rd ACM RECOMB Intl. Conference on Computational 
Molecular Biology, 1999.

 B. Berger, J. Kleinberg, F.T. Leighton.  
Reconstructing a
Three-Dimensional Model with Arbitrary Errors.
Proc. 28th ACM Symposium on Theory of Computing, 1996."
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,title,0.5353088778618996,"M. Meister, J. Kleinberg.

Containing the spread of a contagion on a tree.
Proc. 23rd Intl. Conf. on Autonomous Agents and Multiagent Systems (AAMAS), 2024.


K. Tomlinson, J. Ugander, J. Kleinberg.

The Moderating Effect of Instant Runoff Voting.
Proc. 38th AAAI Conference on Artificial Intelligence (AAAI-24), 2024.

 L.T. Liu, S. Barocas, J. Kleinberg, K. Levy.
On the Actionability of Outcome Prediction.
Proc. 38th AAAI Conference on Artificial Intelligence (AAAI-24), 2024.


A. F. Cooper, K. "
arxiv.org,https://arxiv.org/abs/2303.00456,li,,journal,other,0.955,"contact arXivClick here to contact arXiv
 Contact"
arxiv.org,https://arxiv.org/abs/2302.00001,div,metatable,title,other,0.5201372190277052,"Comments:
20 pages, 2 figures, GitHub repository of Living Review at this https URL


Subjects:

Plasma Physics (physics.plasm-ph); Quantum Physics (quant-ph)

Cite as:
arXiv:2302.00001 [physics.plasm-ph]


 
(or 
arXiv:2302.00001v1 [physics.plasm-ph] for this version)
          


 
 https://doi.org/10.48550/arXiv.2302.00001


Focus to learn more



                  arXiv-issued DOI via DataCite"
cs.cornell.edu,http://www.cs.cornell.edu/home/kleinber/,li,,year,other,0.475,"E. Anshelevich, A. Dasgupta, 
J. Kleinberg, E. Tardos, T. Wexler, T. Roughgarden.
The Price of Stability for Network Design with
Fair Cost Allocation.
Proc. 45th IEEE Symposium on Foundations of Computer Science, 2004."
